Sample ID,Predicted value
Patient_12_RNA,0
Patient_289_RNA,0
Patient_40_RNA,1
Patient_291_RNA,0
Patient_292_RNA,0
Patient_293_RNA,0
Patient_296_RNA,0
Patient_41_RNA,1
Patient_297_RNA,0
Patient_298_RNA,0
Patient_300_RNA,0
Patient_29_RNA,0
Patient_301_RNA,0
Patient_302_RNA,1
Patient_18_RNA,0
Patient_303_RNA,0
Patient_305_RNA,0
Patient_306_RNA,0
Patient_307_RNA,0
Patient_310_RNA,0
Patient_19_RNA,1
Patient_312_RNA,0
Patient_313_RNA,1
Patient_314_RNA,0
Patient_339_RNA,0
Patient_31_RNA,0
Patient_342_RNA,1
Patient_343_RNA,0
Patient_344_RNA,0
Patient_345_RNA,0
Patient_346_RNA,1
Patient_347_RNA,1
Patient_348_RNA,0
Patient_350_RNA,0
Patient_352_RNA,0
Patient_353_RNA,0
Patient_33_RNA,1
Patient_316_RNA,1
Patient_30_RNA,0
Patient_319_RNA,1
Patient_321_RNA,0
Patient_322_RNA,1
Patient_323_RNA,0
Patient_324_RNA,0
Patient_325_RNA,0
Patient_327_RNA,1
Patient_332_RNA,0
Patient_333_RNA,0
Patient_334_RNA,0
Patient_335_RNA,0
Patient_336_RNA,0
Patient_338_RNA,0
Patient_354_RNA,0
Patient_355_RNA,1
Patient_356_RNA,0
Patient_6_RNA,1
Patient_363_RNA,0
Patient_364_RNA,0
Patient_23_RNA,0
Patient_39_RNA,0
Patient_368_RNA,0
